"#property","latitude","longitude","name","address","telephoneNumber","targetChildren","capacity","availableDate","normalTime","normalPrice","extendedChildcare","detailPrice","longVacation","longVacationPrice","registrationFee","insuranceFee","snack","lunch","note"
"1","34.3449589","[phone]","放課後児童クラブまある","番町ニ丁目14番2号 1階","[phone]","小学1～6年生","40人","月～土曜日
土曜日については月１回施設の指定する日のみ","放課後～19:00
土曜日　８:０0～19:00","20,000円/月　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　","ー","ー","8:00～19:00","5日間　12,000円","利用料に含む","利用料に含む","利用料に含む","各自持参・弁当注文当日受付あり","学校休校日、警報時も8：00～19：00利用可
英会話、体操教室、学習指導あり　　　　　　　　　※上記すべて追加料金なし　"
"2","34.3381769","[phone]","放課後児童クラブるぽ","亀岡町２番１８号","[phone]","小学１～６年生","３８人","月～土曜日","放課後～18:30
土曜日　９:０0～18:30","月～金曜日　２０,000円/月
月～土曜日　２３,000円/月","18:30～19:00","４00円／３０分","８:30～18:30","＜8月のみ＞　　　　　　　　　　　　　　　　　　　月～金曜日　２５,000円/月
月～土曜日　２８,000円/月","３,000円/年（保険料を含む）","利用料に含む","利用料に含む","各自持参・弁当注文可能","送迎あり（無料）"
"3","34.3229984","[phone]","学童クラブゆうか","花ノ宮町三丁目4番28号","[phone]","小学1～6年生","45人","月～土曜日","放課後～ 19:00
土曜日　8:00～18:00
（7:30～受け入れ可能）","【定期】　月～金曜日 15,000円/月
　　　　　土曜日　　　2,000円/日
【不定期】月～金曜日　1,200円/日 
　　　　　土曜日　　　2,500円/日     ","平日・長期　19:00～21:00
土曜日　　　  7:30～  8:00
　　　　　   18:00～21:00
　　　　（事前にご相談ください）","500円/30分","7:30～19:00
（延長は平常時と同じ）","（8月）
【定期】月～金曜日     28,000円/月
【不定期】  月～金曜日  2,500円/日","新規 6,000円/年　更新 5,000円/年","800円/年","軽食を提供　利用料に含む","各自持参
ゆうか手作りお弁当注文可（300円）
※夕食も可","・学校休校日、警報発令時　利用可
・21:00までのお預かりあり
・兄弟姉妹割引有　一人親家庭登録料免除
・下校時のお迎え有（有料）
・塾への送迎有（日程調整のつく限り。基本的には栗林校区内の塾）
  その他、特別な事情ありの方ご相談に応じます。"
"4","34.326536","[phone]","花ノ宮こども園","花ノ宮町一丁目10番22号","[phone]","小学1～6年生","28人","月～土曜日","放課後～17:30
土曜日　８:３0～17:00","5,000円/月（8月を除く）
2,000円/月（おやつ・教材）","月～金　7:00～8:30、17:30～19:00　土曜日　7:00～8:30                                       ※土曜日の夕方延長保育はありません。","＜登録＞ 
７:00～7:30 3,000円/月  17:31～18:00 2,000円/月
７:31～8:00 2,000円/月  18:01～18:30 2,000円/月+400円/回
8:01～8:30 1,000円/月  18:31～19:00 2,000円/月 +900円/回","8:30～17:30
（延長は平常時と同じ）","100円/時間
2,000円/月（おやつ・教材）","5,000円/年
（保険料800円を含む）","—","利用料に含む","各自持参",
"5","34.3337103","[phone]","学童保育ハルクラブ","藤塚町一丁目8番23号","[phone]","小学1～6年生","43人","月～土曜日","放課後～18:30
土曜日　7:30～18:30","【定期】　　月～金　13,000円/月
　　　　　　土曜日　1,000円/日
　　　　学校休業日　500円加算/日
【不定期】　月～金　1,300円/日
　　　　　　土曜日　2,000円/日
　　　　学校休業日　2,000円/日","18:30～19:00","300円／30分","7:30～18:30
（延長は平常時と同じ）","【定期】500円加算／日
（8月は最大6,000円加算）
【不定期】2,000円／日
（夏休み8月利用料は25,000円）","入会金　3,000円
【定期】年会費　3,000円/年
【不定期】年会費　1,500円/年","年会費に含む","利用料に含む","各自持参・弁当注文可能","・定期（月極コース）はハルカルチャーにおける習い事1種類の受講が含まれる。
・一人親家庭入会金免除
・兄弟姉妹割引あり"
"6","34.3334381","134.0463305","学童保育ハルクラブ第２教室","藤塚町一丁目１４番３号 ２階","[phone]","小学1～6年生","3５人","月～土曜日","放課後～18:30
土曜日　7:30～18:30","【定期】　　月～金　13,000円/月
　　　　　　土曜日　1,000円/日
　　　　学校休業日　500円加算/日
【不定期】　月～金　1,300円/日
　　　　　　土曜日　2,000円/日
　　　　学校休業日　2,000円/日","18:30～19:00","300円／30分","7:30～18:30
（延長は平常時と同じ）","【定期】500円加算／日
（8月は最大6,000円加算）
【不定期】2,000円／日
（夏休み8月利用料は25,000円）","入会金　3,000円
【定期】年会費　3,000円/年
【不定期】年会費　1,500円/年","年会費に含む","利用料に含む","各自持参・弁当注文可能","・定期（月極コース）はハルカルチャーにおける習い事1種類の受講が含まれる。
・一人親家庭入会金免除
・兄弟姉妹割引あり"
"7","34.3387365","134.0515577","アーキペラゴ放課後児童クラブ","高松市塩上町一丁目２番７号","[phone]","小学1～6年生","25人","月～土曜日","放課後～18:00
土曜日　9:00～18:00","【定期】　長期休暇月以外
　　　　　月～金曜日　　20,000円/月
　　　　　月～土曜日　　30,000円/月

【不定期】1,000円（３時間以内）","平日・土曜日・長期　18:00～１９:00　　　　　　　　　　　　　　土曜日・長期のみ　　８:00～　９:00","500円/30分","9:00～18:00","1、3、4、7、12月　　30,000円/月
                       ８月　　36,000円/月","【定期】3,000円/年（保険料800円を含む）
【不定期】3,000円/年（保険料800円が別途必要）","ー","【定期】利用料に含む
【不定期】100円/1日","各自持参、一緒に買いに行く
（長期休暇中）","一人親家庭割引有り
（登録料免除、利用料割引）
兄弟姉妹割引有り
（２人目以降登録料免除、利用料割引）"
"8","34.3424917","[phone]","ふくふく児童クラブ","松福町一丁目12番20号","[phone]","小学1～6年生（低学年優先）","40人","月～土曜日
土曜日はクラブの指定する日","放課後～18:00
土曜日　9：00～18：00","　　　月～金曜日　　6,000円/月
　　　土曜日（～16：30）750円／日
　　　土曜日（～18：00）900円／日","8:00～9:00、18:00～19:00","【登録者】 2,000円/月（8：00～）
　　　　 　1,000円/月（8：30～）
　　　　 　1,000円/月（～18：30）
　　　　 　2,000円/月（～19：00）
　　　　　 　１00円/30分
（【非登録者】は別途規定有）","9:00～18:00","【登録者】（春休み・冬休みは別途規定有）
　7月　７,000円
　8月　12,000円
【非登録者】（春休み・冬休みは別途規定有）
　夏休み全期間　17,000円","3,000円/年
（保険料を含む）","ー","１,000円/月
（長期休暇中・非登録者は別途規定有）","各自持参","・兄弟姉妹割引あり
・学校休校日、警報発令時開室
・下校時のお迎え（有料）あり
　（新番丁、花園、栗林小等）
　　　　　　　　　"
"9","34.3341005","[phone]","学童保育アローナック","木太町2344番地1","[phone]","小学1～6年生","40人","月～土曜日","放課後～19:00
土曜日　8:00～19:00","月～金曜日(週５日利用)   15,000円/月　　　　　    　　　　　　　　月～金曜日(週４日利用)   14,000円/月　　　　　　    　　　　　　　土曜日　午前８時～午後１時までの５時間　750円　　　　　　　　　
　　　　午後１時～午後７時までの５時間　750円　
　午前８時～午後７時までの１１時間　１５００円　","19:00～22:00","500円/時間","8:00～19:00","3、8、12月　25,000円/月","年会費　5,000円/年","800円/年","利用料に含む","各自持参","兄弟姉妹割引あり
（２人目以降年会費免除、利用料割引）"
"10","34.3136152","[phone]","アフタースクール香川","伏石町2078番地10","[phone]/[phone]","小学1～6年生","85人","月～土曜日","放課後～19:00
土曜日　7:30～19:00","【定期】　月～金曜日　10,000円/月
【不定期】　300円/時間（1,500円/日）
　　　　　1,000円/月
     （全く利用しない月のみ継続維持費として）　　　　　　　　　　　　　　　　　　　　　　　　　　【土曜日限定】　4,000円/月","月～金曜日（19:00～19:30）","19:00を越える場合
500円/30分","7:30～19:00（延長保育あり）","夏休み期間のみ
【定期】平常時と同額に　200円×利用日数を加算
【不定期】平常時と同額に　100円×利用日数を加算","1世帯4,200円/年","800円/年","100円/日","各自持参","兄弟姉妹割引・ひとり親割引あり
下校時のお迎え（有料）あり"
"11","34.3107719","134.0606605","こぶし中央保育園（のびっこ教室）","松縄町1142番地7","[phone]","小学1～6年生","40人
（長期休暇60人）","月～土曜日","放課後～18:00
土曜日　8:30～18:00","月～金曜日　5,000円/月　
　   土曜日　     50円/時間　　
（月登録以外は100円/時間）","７:00～8:30、18:00～19:00","100円/30分
200円/時間","8:30～18:00","＜8月利用＞  月～金曜日         7,500円/月
＜７、8月の長期のみの利用＞  9,500円","500円
（初回利用時・保険料含む）","—","100円/日","各自弁当持参","長期休暇のみの方は、ご相談ください。"
"12","34.3390441","[phone]","アーク放課後スクール","木太町２６７０番地４","[phone]","小学1～6年生","４０人","月～土曜日","放課後～19:00
土曜日　8:00～18:00","【定期】　　月～金曜日　13,000円/月
　　　　　　土曜日　1,500円/日
【不定期】　月～金曜日　1,300円/日
　　　　　　土曜日　2,000円/日","7:30～8:00、19:00～21:00","500円/30分","8:00～18:00","1.3.4.7.12月【定期】月～金曜日(8時間)18,000円/月 例:8:00～15:00など
月～金曜日(8時間以上)21,000円/月 土曜日2,000円/日
【不定期】月～土曜日　2,500円/日
8月【定期】月～金曜日(8時間)20,000円/月 例:8:00～15:00など
月～金曜日(8時間以上)23,000円/月
土曜日2,000円/日
【不定期】月～土曜日2,500円/日","【定期】3,000円/年　【不定期】1,500円/年","500円/年","利用料に含む","弁当各自持参","兄弟割引あり
警報発令時開園
緊急下校へのお迎え対応あり
長期休暇のみの方はご相談ください。"
"13","34.3027567","134.0484587","学童クラブ　すり～ふれんず
第１教室","太田下町1676番地３","[phone]/[phone]","小学1～6年生","30人","月～土曜日","放課後～19:00
土曜日  7:30～18:00","【定期】   月～金曜日              15,000円/月
   　　　　土曜日
　　　　　7：30～13：00　　 600円
　　　　　13：00～18：00　　900円　   　 
【不定期】月～金曜日        　　1,200円/日
　　　　　土曜日
　　　　 　7：30～13：00          800円
　　　　　13：00～18：00     1,200円　　　　","　        　　7:00～7:30
月～金　19:00～20:00
土曜日　18:00～19:30","500円/時間","7:30～19:00","【定期】 　１、３、４、７、１２月　
           　　　　                    20,000円/月
 　　　　  ８月 　                  25,000円/月
【不定期】 8:0０～13:00           800円/日
　           13:00～19:00        1,200円/日","（新規）5,000円　（継続）4,500円","800円/年","利用料に含む","各自持参","兄弟姉妹割引あり（入会金１名分のみ）
兄弟姉妹割引あり（保育料）
母子家庭又は父子家庭（登録料免除）"
"14","34.3028976","134.0504708","学童クラブ　すり～ふれんず
第２教室","太田下町1676番地1","[phone]/[phone]","小学1～6年生","40人","月～土曜日","放課後～19:00
土曜日  7:30～18:00","【定期】   月～金曜日              15,000円/月
   　　　　土曜日
　　　　　7：30～13：00　　 600円
　　　　　13：00～18：00　　900円　   　 
【不定期】月～金曜日        　　1,200円/日
　　　　　土曜日
　　　　 　7：30～13：00          800円
　　　　　13：00～18：00     1,200円　　　　","　        　　7:00～7:30
月～金　19:00～20:00
土曜日　18:00～19:30","500円/時間","7:30～19:00（延長保育あり）","【定期】 　
１、３、４、７、１２月　        　　　　                  20,000円/月
 　　　　  
８月 　                  
25,000円/月
【不定期】 
8:0０～13:00           
800円/日
　           
13:00～19:00        
1,200円/日","（新規）5,000円　（継続）4,500円","800円/年","利用料に含む","各自持参","兄弟姉妹割引あり（入会金1名分のみ）
兄弟姉妹割引あり（保育料）
母子家庭又は父子家庭（登録料免除）"
"15","34.2915888","[phone]","学童保育なかよしクラブ（第１）","多肥上町1番地3","[phone]/[phone]","小学1～6年生","70人（長期休暇中のみの利用を含む）","月～土曜日","放課後～19:30
土曜日　7:30～19:30","10,000円/月
  1,200円/日
       700円/半日","７:00～7:30、19:30～20:00
（保護者の送迎の場合のみ）","平常時の利用料に含む","7:30～19:30","1,200円/日","【新規】　　3,000円/年
【継続】　　2,000円/年","800円/年","100円/日","各自持参","兄弟姉妹割引有、お迎え（有料）
その他諸費あり"
"16","34.2915888","[phone]","学童保育なかよしクラブ（第２）","多肥上町310番地8","[phone]/[phone]","小学1～6年生","22人（長期休暇中のみの利用を含む）","月～土曜日","放課後～19:30
土曜日　7:30～19:30","10,000円/月
  1,200円/日
        700円/半日","７:00～7:30、19:30～20:00
（保護者の送迎の場合のみ）","平常時の利用料に含む","7:30～19:30","1,200円/日","【新規】　　3,000円/年
【継続】　　2,000円/年","800円/年","100円/日","各自持参","兄弟姉妹割引有、お迎え（有料）
その他諸費あり"
"17","34.2784339","[phone]","学童保育Ciao（ちゃお）","多肥上町2042番地17","[phone]","小学1～6年生","45人","月～土曜日","放課後～19:00                                                 土曜日　8:00～18:00","【定期】　月～金曜日　15,000円/月(軽食付）　　　　
【土曜日】定期　   2,000円/日（デザート付）","7:30～8:00、19:00～20:00
(土曜日の延長保育はありません）","500円/30分","7:30～18:30
（延長は18時30分以降のみ）","７月
【定期】　　 平常料金（デザート付）　　　　　　　　　　　　　　　　
8月
【定期】　　 30,000円/月（デザート付）　　　　　　　　　　　　　　　　","6,000円/年
（継続5,000円/年）","800円/年","おやつに軽食を提供（利用料に含む）
*長期休暇中のおやつはデザートに変更（利用料に含む）　　　","各自持参・弁当注文可能","・兄弟割引、ひとり親登録免除制度
・自宅周辺お見送り可
・学校休校日、警報発令時保育実施
・塾等お見送り要相談（近隣のみ）"
"18","34.2952324","[phone]","学童クラブおおぞら","多肥上町127番地3","[phone]","小学1～6年生","40人","月～土曜日","放課後～19:00
土曜日　7:30～19:00","【基本】400円（1時間利用料込）
　　　　100円/以降1時間利用毎","19:00～20:00","500円/30分","7:30～19:00","平常時利用料を適用","無料","無料（施設独自の団体保険加入あり）","上記利用料に含む","各自持参","無償送迎あり（学校→クラブ）
有償送迎あり（クラブ→塾等）
警報発令時開園
緊急下校へのお迎え対応あり"
"19","34.3014682","[phone]","アルペジオ放課後児童クラブ","多肥下町1524番地15","[phone]","小学1～6年生（1～3年生優先）","15人","月～土曜日","放課後～18:00
土曜日　8:30～18:00（延長なし）","【月～金】
　　　　　600円/日（おやつ含む）
【土曜日】
  8:30～13:00　1,000円
13:00～18:00　1,000円（おやつ含む）","18:00～18:30（補食あり）
(土曜日の延長保育はありません）","300円/30分","8:30～18:00
土曜日　8:30～18:00（延長なし）","【月～金】　1,000円/日（おやつ含む）
【土曜日】
  8:30～13:00　1,000円
13:00～18:00　1,000円（おやつ含む）","3,000円/年（保険代含む）","—","利用料に含む","300円/1食","下校時お迎え　（有料）
長期休暇園外活動費用　実費徴収"
"20","34.26986288222126","134.[phone]","和光アフタースクール","川部町1576番地4","[phone]","小学1～6年生（1～４年生を優先）","45人","月～土曜日","放課後～18:30
土曜日　8:00～18:30","【定期】　　月～金　8,000円/月
　　　　　　土曜日　   650円/日
【不定期】　月～金　   500円/日
　　　　　　土曜日　   750円/日
　　　　学校休業日  　 750円/日","午前延長　 7:30～  8:00
午後延長  18:30～19:00","500円／30分","8:00～18:30","【定期】８月　月～金　13,000円
　　　　
その他　　250円加算／日

【不定期】学校休業日　750円/日","【定期】年会費　3,500円/年
【不定期】年会費　1,500円/年","800円/年","100円/日","各自持参","兄弟姉妹割引あり（２人目以降基本利用料割引）"
"21","34.2801871","[phone]","らく楽児童クラブ","寺井町1195番地１","[phone]","小学1～6年生","40人","月～土曜日","放課後～18:30
土曜日　7:30～18:30","月～金曜日　10,000円/月
月～土曜日　13,500円/月
  ","18:30～19:00","500円/30分","7:30～18:30","＜8月のみ＞
月～金曜日　15,000円
月～土曜日　18,500円","5,000円/年","800円/年","100円/日","各自持参","兄弟姉妹割引・ひとり親割引あり
送迎有（一宮・円座・大野小）"
"22","34.283981","134.0322904","アフタースクール空港通り","一宮町97番地7","[phone]","小学1～6年生","15人","月～土曜日","放課後～18:00
土曜日・学校休業日　8:00～18:00","【定期】月～金曜日　12,000円/月
【一時】月～金曜日　  1,000円/日
　　　　土曜日・学校休業日　2,000円/日
　　　　※土曜日は一時利用のみ","18:00～18:30","500円/30分","8:00～18:00","8月のみ　　                   　　　　　 　　　　20,000円/月　　　　　　　　　　　　　　　  2,000円/日","—","800円/年","要問い合せ","各自持参","送迎あり（一宮・仏生山・大野小。利用料に含む。）"
"23","34.2798327","[phone]","カナン児童クラブ","仏生山町甲745番地1","[phone]","小学1～6年生（仏生山地区優先）","50人","月～土曜日","放課後～18:00
土曜日　8:30～17:30","５,000円/月（教材代含む）
（2000円/月おやつ代）
","７:00～8:29、18:01～19:00
※土曜日の夕方延長保育はありません。
＊長期休暇中も同様です","＜単発利用＞300円/30分
＜月登録＞   18:01～19:00   3,000円/月","8:30～18:00（早朝・延長あり）","＜７月＞　10,000円/月（夏休み利用の場合）
　　　　  　7,000円/月（夏休み利用しない場合）
＜８月＞　15,000円/月"," 5,000円/年","500円/年","利用料に含む","各自持参","兄弟姉妹割引あり"
"24","34.2798327","[phone]","カナンそごう児童クラブ","十川西町546番地1","[phone]","小学1～6年生（卒園児・低学年優先）","25人","月～土曜日","放課後～18:00
土曜日　8:30～17:30","月～金曜日　7,000円/月
                  （教材代含む）
月～土曜日　9,000円/月
                  （教材代含む）
土曜の単発利用　800円/１回","７:30～8:29、18:01～19:00
※土曜日の夕方延長保育はありません。","＜非登録＞300円/30分
＜登録＞　7:30～8:29　春・冬休み 1,000円
　　　　 　　 　　　　    夏休み    　4,000円
　　 　　
18:01～19:00   3,000円/月","8:30～18:00","＜7月＞10,000円/月（夏休み利用の場合）
　　　　 7,000円/月（夏休み利用しない場合）
＜8月＞15,000円/月（夏休み利用の場合）
　　　　 2,500円/月（夏休み利用しない場合）"," 5,000円/年
（10月以降の途中入会 2,500円）","500円/年","利用料に含む","各自持参","兄弟姉妹割引あり
（２人目以降利用料2,500円引き）"
"25","34.300412","[phone]","西光寺保育所","前田西町167番地1","[phone]","小学1～６年生（１～３年生優先）","40人","月～金曜日
土曜日は要相談","放課後～18:00（延長保育あり）
土曜日　8:00～16:30","300円/日
（3時間）","月～金　7:00～8:00、18:00～19:00                             　土曜日　7:30～8:00                                                               ※土曜日の夕方延長保育はありません。","100円／30分","8:00～18:00（延長保育あり）","800円／日
（10時間を超える場合100円／30分）","3,000円
（兄弟姉妹2人目以降1,000円）","—","50円/日","250円/日",
"26","34.3314857","[phone]","春日こども園","春日町1287番地1","[phone]","小学1～6年生","50人ぐらい","月～土曜日","放課後～17:30
土曜日　8:30～17:00","5,000円/月（8月を除く）
諸費（教材代）2,000円/月","月～金　7:00～8:30、17:30～19:00  　                      土曜日　7:00～8:30                                                               ※土曜日の夕方延長保育はありません。","＜登録＞ 
７:00～7:30 3,000円/月  17:31～18:00 2,000円/月
７:31～8:00 2,000円/月  18:01～18:30 2,000円/月+400円/回
8:01～8:30 1,000円/月  18:31～19:00 2,000円/月 +900円/回","8:30～17:30
（延長は平常時と同じ）","100円/時間
諸費（教材代）2,000円/月","5,000円/年
（保険料800円を含む）","—","利用料に含む","各自持参",
"27","34.3510446","[phone]","スマはぴキッズ学童クラブ","屋島西町2484番地11","[phone]","小学１～６年生","39人","月～土曜日
土曜日については施設の指定する日のみ","放課後～18:30
土曜日 8:30～18:30","13,000円/月","8:00～８:30、18:30～19:00","500円/30分","8:30～18:30","1、3、4、7、12月　18,000円
8月　30,000円","5,000円/年","800円/年","備考参照","各自持参","兄弟姉妹割引有（２人目以降利用料、送迎費２割引）
母子父子家庭は登録料免除
☆Ｒ３年度児童募集にあたりキャンペーン実施中☆
【利用料；平常時7,000円/月（別途おやつ・運営費代1,500円）長期休暇（８月）10,000円（別途おやつ・運営費2,000円）】"
"28","34.3033239","[phone]","いずみこども園","国分寺町国分2408番地","[phone]","小学1～６年生（１～３年生優先）","40人","月～土曜日","放課後～18:00（延長保育有）
土曜日　8:00～18:00","【定期】　月～金曜日　4,500円/月
　　　　　　土曜日   　1,000円/半日","7:30～8:00、18:00～19:00　　　　　　　　　　　　　　　　　※土曜日の夕方延長保育はありません。","　   7：30～8：00　2,000円/月
  18：00～19：00　3,000円/月
＜単発＞  20分につき100円","平日土曜共　8:00～18:00
（朝・夕延長保育有）","月～金曜日　  8,000円/月
土曜日　1,000円/半日","上記利用料に含む","上記利用料に含む","1,500円/月","350円/日","保育園行事等の事情で、利用制限をお願いする時があります。"
"29","34.333379","134.0430366","中野保育所児童クラブ","中野町２７番地５","[phone]","小学1～6年生","３５人","月～土曜日","放課後～18:30
土曜日　8:30～17:00","基本利用料　10,000円/月
　　土曜日　　8:30～13:00　500円
　　　　　　　　8:30～17:00　1,000円","7:30～8:00
8:01～8:30
18:30～19:00
19:01～19:30","下記以外　300円/30分
19:01～19:30　500円","8:30～18:30","通常利用者　８月のみ15,000円/月
長期休暇のみ利用者　春、冬休み10,000円/月
夏休み期間中　20,000円/月","5,000円/年","登録料に含む","利用料に含む","各自持参もしくは注文あり",
