#property,latitude,longitude,name,address,telephoneNumber,referenceObject,note,availableDate,startTime,endTime,availableDateNote
1,34.330736,[phone],高松市保健所,高松市桜町一丁目10-27,（保健予防課）  [phone]  （感染症係）  [phone]  （生活衛生課）  [phone],（保健予防課）http://www.city.takamatsu.kagawa.jp/kurashi/shinotorikumi/soshikihyo/hokentaisaku.html  （感染症係）http://www.city.takamatsu.kagawa.jp/kurashi/shinotorikumi/soshikihyo/kansensho.html  （生活衛生課）http://www.city.takamatsu.kagawa.jp/kurashi/shinotorikumi/soshikihyo/seikatsueisei.html,,月火水木金,08:30,17:00,国民の祝日に関する法律に規定する休日及び年末年始（12/29から翌年の1/3）は終日利用不可
2,34.33035528,134.0518822,高松市保健センター,高松市桜町一丁目9-12,（保健医療政策課）  [phone]  （健康づくり推進課）  [phone],（保健医療政策課）http://www.city.takamatsu.kagawa.jp/kurashi/shinotorikumi/soshikihyo/chiikiiryo.html  （健康づくり推進課）http://www.city.takamatsu.kagawa.jp/kurashi/shinotorikumi/soshikihyo/hokencenter.html,,月火水木金,08:30,17:00,国民の祝日に関する法律に規定する休日及び年末年始（12/29から翌年の1/3）は終日利用不可
3,34.38835444,134.129475,庵治ほっとぴあん,高松市庵治町978,087-871-2534,http://www.city.takamatsu.kagawa.jp/kurashi/kenkou/kenkonotameni/seijin/aji_hottopian.html,,火水木金土日,09:00,22:00,年末年始（12/29から翌年の1/3）は終日利用不可
4,34.24136389,134.03400861,香川保健ステーション,高松市香川町川東上1865-13,087-879-0371,http://www.city.takamatsu.kagawa.jp/kurashi/shinotorikumi/soshikihyo/hokencenter.html,,月火水木金,08:30,17:00,国民の祝日に関する法律に規定する休日及び年末年始（12/29から翌年の1/3）は終日利用不可
5,34.29721,133.96026083,国分寺保健ステーション,高松市国分寺町新居1298,087-874-8200,http://www.city.takamatsu.kagawa.jp/kurashi/shinotorikumi/soshikihyo/hokencenter.html,,月火水木金,08:30,17:00,国民の祝日に関する法律に規定する休日及び年末年始（12/29から翌年の1/3）は終日利用不可
6,34.34137306,134.1428586,牟礼保健ステーション,高松市牟礼町牟礼302-1,087-845-5249,http://www.city.takamatsu.kagawa.jp/kurashi/shinotorikumi/soshikihyo/hokencenter.html,,月火水木金,08:30,17:00,国民の祝日に関する法律に規定する休日及び年末年始（12/29から翌年の1/3）は終日利用不可
7,34.34195389,134.0008067,勝賀保健ステーション,高松市香西南町476-1,087-882-7971,http://www.city.takamatsu.kagawa.jp/kurashi/shinotorikumi/soshikihyo/hokencenter.html,,月火水木金,08:30,17:00,国民の祝日に関する法律に規定する休日及び年末年始（12/29から翌年の1/3）は終日利用不可
8,34.28301583,134.0220953,一宮保健ステーション,高松市一宮町503-40 ,087-885-5291,http://www.city.takamatsu.kagawa.jp/kurashi/shinotorikumi/soshikihyo/hokencenter.html,,月火水木金,08:30,17:00,国民の祝日に関する法律に規定する休日及び年末年始（12/29から翌年の1/3）は終日利用不可
10,34.27597056,134.0855947,山田保健ステーション,高松市川島本町191-13,087-848-6581,http://www.city.takamatsu.kagawa.jp/kurashi/shinotorikumi/soshikihyo/hokencenter.html,,月火水木金,08:30,17:00,国民の祝日に関する法律に規定する休日及び年末年始（12/29から翌年の1/3）は終日利用不可
