"#property","latitude","longitude","name","address","telephoneNumber","Establisher","fiscalYearStartDay","startTimeWeekDays","startTimeSaturday","startTimeSundays","capacity","targetAge","serviceContents","Equipment"
"1","34.340613","134.052601","光華保育園","760-0052 高松市瓦町一丁目13-8","[phone]","宗教法人　高善寺　代表役員　鎌田　拓子","S47.4.1","7：30～18：30","休","休","105","0～2歳児","月極め","構造：鉄骨造6階建ての2～4階（専用建物）、保育室：360㎡、屋外：764㎡"
"2","34.352443","134.005105","保育サポートひまわり　イオン高松店","761-8012 高松市香西本町1-1","[phone]","有限会社　Fine　Style　代表取締役　桒内　優美","H19.4.1","9：00～18：00（8：00～9：00,18：00～23：00）","9：00～18：00（8：00～9：00,18：00～23：00）","9：00～18：00（8：00～9：00,18：00～23：00）","20","3ヶ月～5歳児","月極め、一時預かり","構造：鉄骨造4階建ての１階（業務用建物）、保育室：49.25㎡、屋外：なし"
"3","34.333181","134.050484","２４時間保育クラブキッズ","761-0071 高松市藤塚町二丁目12-１3第2八十川ビル1F","[phone]","株式会社　クラブキッズ　代表取締役　中谷　伊都子","H12.10.15","0：00～24：00（24時間）","0：00～24：00（24時間）","0：00～24：00（24時間）","20","3ヶ月～5歳児","月極め、一時預かり、夜間保育、24時間保育","構造：鉄筋コンクリート造5階建ての１階（集合住宅、事務所用建物）、保育室：73.2㎡、屋外：なし"
"4","34.339921","134.052268","夜間保育カナリヤ瓦町園","760-0052 高松市瓦町二丁目6番地3","[phone]","松熊　徳海","S47.4.1","16：00～1：00（1：00～2：00）","16：00～1：00（1：00～2：00）","13：00～21：00","19","0～5歳児","月極め、一時預かり、夜間保育","構造：鉄骨造3階建ての１階（集合住宅）、保育室：28.5㎡、屋外：なし"
"5","34.31565","134.083089","リバティー・インターナショナルアカデミー高松校　英語バイリンガル保育園","761-0311 高松市元山町689-2","[phone]","株式会社　リバティー・インターナショナルアカデミー　代表取締役　森村　文代","H21.4.1","8：30～18：30（8：00～8：30）","休","休","70","1～5歳児","月極め、一時預かり","構造：鉄筋コンクリート造2階建て（専用建物）、保育室：172.55㎡、屋外：350㎡"
"6","34.299814","134.041817","プリスクール　　イングリッシュ　ワールド","761-8074 高松市太田上町969番地","[phone]","有限会社　EW　代表取締役　東原　睦美","H23.4.7","8：30～16：00（16：00～17：00）","休","休","20","2～5歳児","月極め","構造：木造2階建ての１階（業務用建物）、保育室：81.21㎡、屋外：350㎡"
"7","34.333993","134.073675","アローナック","760-0080 高松市木太町2344-1","[phone]","株式会社　エヌ．クオリティー　代表取締役　川田　直人","H23.8.1","9：00～25：00","9：00～25：00","9：00～25：00","25","0～5歳児","月極め、一時預かり、夜間保育、24時間保育","構造：鉄筋コンクリート造2階建ての１階（業務用建物）、保育室：61.5㎡、屋外：なし"
"8","34.317816","134.051066","トビウメ小児科医院付属　一時預かり保育室あすなろ","761-8071 高松市伏石町1352-2","[phone], [phone]","トビウメ小児科医院　飛梅　董","H25.11.1","8：00～17：00（17：00～18：00）","8：00～17：00（17：00～18：00）","休","10","3ヶ月～5歳児","月極め、一時預かり","構造：鉄筋コンクリート造2階建ての2階（専用建物）、保育室：102㎡、屋外：500㎡"
"9","34.342954","134.014555","託児所　かくれんぼ（休止中）","761-8031 高松市郷東町11-13","[phone]","福本　誠","H25.3.27","ー","ー","ー","ー","4ヶ月～2歳児","月極め、一時預かり","構造：木造1階建て（集合住宅）、保育室：35.38㎡、屋外：なし"
"10","34.249749","134.009329","Ｐｅｔｉｔ-Ｐｅｔｉｔｅ","761-1404 高松市香南町横井98-13","[phone]","宮本　尚枝","H27.8.1","8：00～18：00（18：00～8：00）","8：00～18：00（18：00～8：00）","8：00～18：00（18：00～8：00）","5","5ヶ月～3歳児","月極め、一時預かり、夜間保育、24時間保育","構造：木造2階建ての1階（集合住宅）、保育室：9.9㎡、屋外：なし"
"11","34.350335","134.056131","事業所内保育所たまも（休止中）","760-0031 高松市北浜町7-10","[phone]","社会福祉法人さぬき　理事長　藤目　真晧","H27.1.5","ー","ー","ー","ー","3ヶ月～5歳児","月極め、一時預かり","構造：鉄筋コンクリート造6階建ての1階（老人福祉施設）、保育室：95.00㎡、屋外：なし"
"12","34.292238","134.029099","託児所 エンジェル","761-8084 高松市一宮町880番地1","[phone]","社会福祉法人　喜勝会　理事長　小出　克元","H24.11.1","8：30～17：30（7：30～8：30,17：30～18：30）","8：30～17：30（7：30～8：30,17：30～18：30）","祝：8：30～17：30（7：30～8：30,17：30～18：30）
日：休","10","0～2歳児","月極め、一時預かり","構造：鉄骨造2階建ての１階（専用建物）、保育室：29.6㎡、屋外：なし"
"13","34.3238","134.063258","英語保育園　リトル　ダビンチ","760-0078 高松市今里町二丁目14-10","[phone]","株式会社　englishbiz　代表取締役　グルネウォルド　マーク　エイドリアン","H29.4.10","9：00～14：00","休","休","15","2～5歳児","月極め","構造：鉄筋コンクリート造2階建ての2階（事務所用建物）、保育室：28.98㎡、屋外：なし"
"14","34.344824","134.044484","高松インターナショナルスクール","760-0017 高松市番町2-4-2７　番町スクエア２F","[phone]","ACKRY株式会社　代表取締役　山口　明裕","H30.4.1","9：00～17：00（8：00～9：00,17：00～18：00）","10：00～13：00（8：00～10：00）","休","15","1～5歳児","月極め、夏/冬/春休み短期プログラム","構造：鉄筋コンクリート5階建ての2階（事務所用建物）、保育室：72.85㎡、屋外：なし"
"15","34.21907","134.074657","森のようちえんお山歩隊","761-0445 高松市西植田町6047","[phone]","特定非営利活動法人　森のようちえんお山歩隊　代表理事　湊　千恵","H31.4.1","9：15～14：15","休","休","15","3歳児～就学前","月極め","構造：木造1階建て（専用建物）、保育室：27.75㎡、屋外：133.73㎡"
"16","34.343416","134.032021","二番丁幼稚園","760-0014 高松市昭和町二丁目7-1","[phone]","学校法人　二番丁学園　理事長　栗　秀代","H30.4.1","7：30～14：30（14：30～19：30）","休","休","18","2歳児","月極め、一時預かり","構造：鉄骨造・鉄筋コンクリート造2階建ての1階（専用建物）、保育室：329.04㎡、屋外：732.85㎡"
"17","34.348653","134.062368","香川県立中央病院附属保育所","760-8557 高松市朝日町一丁目2番1号","[phone]","香川県立中央病院　院長　河内　正光","S49.9.2","7：30～19：30（月水19：30～7：30,火木金19：30～20：30）","休","休","40","0.3～3歳児","月極め、一時預かり、夜間保育","構造：木造1階建て（専用建物）、保育室：135.90㎡、屋外：あり"
"18","34.343463","134.090517","屋島総合病院院内保育所","761-0186 高松市屋島西町2105番17","[phone]","香川県厚生農業協同組合連合会　代表理事理事長　田宮　隆","S40.4.1","8：00～17：00（7：30～8：30,17：00～20：00）","休","休","20","0～3歳児","月極め、一時預かり","構造：鉄筋コンクリート造4階建ての2階（病院建物）、保育室：84.2㎡、屋外：126㎡"
"19","34.34065","134.041295","高松赤十字病院院内保育所","760-0017 高松市番町四丁目14番20号","[phone]","高松赤十字病院　院長　西村　和修","H15.11.1","7：30～18：10（18：10～19：45）","7：30～18：10（18：10～19：00）","休","40","3～4ヶ月～2歳児","月極め、夜間保育、体調不良時保育","構造：鉄骨造5階建ての1階（事務所用建物）、保育室：188.6㎡、屋外：264㎡"
"20","34.333174","134.003004","キナシ大林病院すみれ保育園","761-8014 高松市香西南町235","[phone]","医療法人財団　博仁会　キナシ大林病院　理事長　川上　由佳","H2.12.1","月火木金　8：00～18：00
第１・３・５水　8：00～13：00
第2・4水　8：00～18：00","8：00～18：00","休","20","2ヶ月～3歳児","月極め、一時預かり","構造：木造1階建て（専用建物）、保育室：81.0㎡、屋外：200㎡"
"21","34.296125","134.057749","香川県済生会病院なでしこ保育所","761-8076 高松市多肥上町1296番地5","[phone]","社会福祉法人　恩賜財団　済生会支部　香川県済生会　支部長　一井　眞比古","H2.4.1","8：00～18：00（18：00～20：00）","8：00～18：00（18：00～20：00）","休","30","0～5歳児","月極め、一時預かり、24時間保育","構造：鉄骨造2階建ての1階（業務用建物）、保育室：161.50㎡、屋外：72.94㎡"
"22","34.235785","134.020282","いわき託児所","761-1402 高松市香南町由佐13-6","[phone]","医療法人社団　以和貴会　理事長　渡邊　朋之","H10.10.1","8：00～17：30","8：00～17：30","休","15","3ヶ月～5歳児","月極め、一時預かり","構造：木造2階建ての1階（専用建物）、保育室：51.93㎡、屋外：なし"
"23","34.306836","134.031185","社会福祉法人　かがわ総合リハビリテーション事業団　付属保育施設　さくら保育園","761-8057 高松市田村町1114","[phone]","社会福祉法人　かがわ総合リハビリテーション事業団　理事長　松尾　恭成","H21.4.1","8：00～18：00（18：00～8：00）","8：00～18：00","8：00～18：00","15","生後100日～5歳児","月極め、一時預かり、24時間保育","構造：鉄筋コンクリート造2階建ての1階（業務用建物）、保育室：70.81㎡、屋外：あり"
"24","34.328181","134.049893","りつりん病院りつりん保育所","760-0073 高松市栗林町3-8-3","[phone]","独立行政法人　地域医療機能推進機構　りつりん病院　院長　大森　浩二","H24.10.1","7：30～18：00（18：00～19：00）","7：30～18：00（18：00～19：00）","休","25","生後57日～5歳児","月極め、一時預かり、夜間保育","構造：鉄筋コンクリート造2階建ての2階（専用建物）、保育室：62.16㎡、屋外：なし"
"25","34.282687","134.040472","高松市立みんなの病院院内保育所「どんぐり」","761-8078 高松市仏生山町甲906番地6","[phone]","高松市病院事業管理者　和田　大助","H30.9.1","7：30～18：00（18：00～19：00）","休","休","15","2ヶ月～2歳児","月極め、一時預かり","構造：木造1階建て（専用建物）、保育室：86.86㎡、屋外：640.01㎡"
"26","34.319461","134.111168","独立行政法人国立病院機構高松医療センターさくら保育所","761-0103 高松市新田町乙8番地","[phone]","独立行政法人　国立病院機構　高松医療センター　院長　細川　等","S50.4.1","7：30～18：30（18：30～7：30）","7：30～18：30（18：30～7：30）","7：30～18：30（18：30～7：30）","30","0.2ヶ月～5歳児","月極め、一時預かり、夜間保育、24時間保育","構造：鉄骨造1階建て（専用建物）、保育室：47.8㎡、屋外：424.06㎡"
"27","34.301821","134.074037","香川ヤクルト販売㈱　中央保育所","761-0301 高松市林町1479-1","[phone]","香川ヤクルト販売株式会社　代表取締役社長　町田　繁","H20.2.1","8：15～15：30","休","休","20","1～3歳児","月極め、一時預かり","構造：鉄骨造2階建ての2階（事務所用建物）、保育室：79.7㎡、屋外：なし"
"28","34.279641","134.026946","香川ヤクルト販売㈱　一宮保育所","761-8085 高松市寺井町1102-1","[phone]","香川ヤクルト販売株式会社　代表取締役社長　町田　繁","H20.2.1","8：15～15：30","休","休","20","1～3歳児","月極め、一時預かり","構造：鉄骨造2階建ての2階（事務所用建物）、保育室：96.05㎡、屋外：なし"
"29","34.33709","134.154796","香川ヤクルト販売㈱　牟礼保育所","761-0122 高松市牟礼町大町1012-1","[phone]","香川ヤクルト販売株式会社　代表取締役社長　町田　繁","H20.2.1","8：15～15：30","休","休","20","1～3歳児","月極め、一時預かり","構造：鉄骨造1階建て（事務所用建物）、保育室：49.5㎡、屋外：なし"
"30","34.291931","133.957793","モン　シュシュ","769-0104 高松市国分寺町新名482-1","[phone]","社会福祉法人　柊会　理事長　高畠　敏史","H27.4.1","8：15～18：00","8：15～18：00","8：15～18：00","10","6ヶ月～5歳児","月極め","構造：鉄骨造3階建ての1階（業務用建物）、保育室：86.25㎡、屋外：なし"
"31","34.342246","134.069232","あおぞら園（休止中）","760-0066 高松市福岡町四丁目12-18","[phone]","四国産業株式会社　代表取締役社長　鈴木　正人","H29.6.1","ー","ー","ー","ー","6ヶ月～5歳児","月極め、一時預かり","構造：木造2階建ての1階（専用建物）、保育室：19.8㎡、屋外：なし"
"32","34.30606","134.069452","日本エネルギー総合システム託児所","761-0301 高松市林町2536-1","[phone]","日本エネルギー総合システム株式会社　代表取締役　黒淵　誠二","H30.10.16","8：45～18：15","8：45～18：15","8：45～18：15","5","0～5歳児","月極め","構造：鉄骨造1階建て（事務所用建物）、保育室：51.77㎡、屋外：なし"
"33","0","0","にこにこ保育教育研究センター附属保育園（休止中）","761-8073 高松市太田下町2350-1","[phone]","株式会社チャイルドケア二四　代表取締役　梶尾　裕子","3/25/2021","ー","ー","ー","ー","0～5歳児","月極め、一時預かり","構造：鉄骨造1階建て（事務所用建物）、保育室：140.51㎡、屋外：906.49㎡"
